journal/-882970143,Comput. Graph. Forum
conf/gkr/2012,"Graph Structures for Knowledge Representation and Reasoning - Second International Workshop, GKR 2011, Barcelona, Spain, July 16, 2011. Revised Selected Papers",2012,Springer,db/conf/gkr/gkr2012.html
journal/-1459151870,J. London Math. Society
journal/456997684,Evolutionary Computation
journal/1381410962,Journal of Computer Research and Development
journal/-1054539522,Future Internet
journal/-840806745,Logic Journal of the IGPL
journal/-908555094,IEEE Transactions on Industrial Electronics
journal/2125591332,Math. Program.
journal/-2113194878,IEEE Trans. Computers
conf/rskt/2012,"Rough Sets and Knowledge Technology - 7th International Conference, RSKT 2012, Chengdu, China, August 17-20, 2012. Proceedings",2012,Springer,db/conf/rskt/rskt2012.html
journal/527207680,Transactions on Computational Science
journal/69689368,IJDMB
journal/1721619812,Comput. J.
journal/595169523,J. Data Semantics
journal/561601233,IEEE Trans. Biomed. Circuits and Systems
journal/897176237,Int. J. Systems Science
journal/-833399622,IEEE T. Haptics
journal/130243160,IEEE Wireless Commun. Letters
journal/1543877639,Appl. Soft Comput.
conf/civr/2003,"Image and Video Retrieval, Second International Conference, CIVR 2003, Urbana-Champaign, IL, USA, July 24-25, 2003, Proceedings",2003,Springer,db/conf/civr/civr2003.html
journal/-621077339,J. Instruction-Level Parallelism
journal/-942188090,Scientometrics
journal/69695816,IJKDB
journal/2248068,IJEH
journal/-1034269150,Applied Artificial Intelligence
journal/1835939046,Neural Computation
journal/1274924709,Journal of Quantitative Linguistics
journal/2283078,JORS
journal/431070554,Optimization Letters
journal/-1157716213,Journal of Multimedia
conf/giscience/2014et4s,"Proceedings of the 2nd International Workshop on Eye Tracking for Spatial Research co-located with the 8th International Conference on Geographic Information Science, ET4S@GIScience 2014, Vienna, Austria, September 23, 2014.",2014,CEUR-WS.org,db/conf/giscience/et4s2014.html
